Data,Origem da inscrição,Inscritos
2025-07-21,Outro,0
2025-07-22,Outro,0
2025-07-23,Outro,0
2025-07-24,Outro,0
2025-07-25,Outro,0
2025-07-26,Outro,0
2025-07-27,Outro,0
2025-07-28,Outro,0
2025-07-29,Outro,0
2025-07-30,Outro,0
2025-07-31,Outro,0
2025-08-01,Outro,0
2025-08-02,Outro,0
2025-08-03,Outro,0
2025-08-04,Outro,-1
2025-08-05,Outro,0
2025-08-06,Outro,0
2025-08-07,Outro,0
2025-08-08,Outro,-1
2025-08-09,Outro,0
2025-08-10,Outro,0
2025-08-11,Outro,0
2025-08-12,Outro,0
2025-08-13,Outro,0
2025-08-14,Outro,0
2025-08-15,Outro,0
2025-08-16,Outro,-1
2025-08-17,Outro,-1
2025-08-18,Outro,-1
2025-08-19,Outro,0
2025-08-20,Outro,0
2025-08-21,Outro,0
2025-08-22,Outro,0
2025-08-23,Outro,0
2025-08-24,Outro,1
2025-08-25,Outro,-1
2025-08-26,Outro,0
2025-08-27,Outro,0
2025-08-28,Outro,0
2025-08-29,Outro,0
2025-08-30,Outro,0
2025-08-31,Outro,-1
2025-09-01,Outro,0
2025-09-02,Outro,-1
2025-09-03,Outro,0
2025-09-04,Outro,0
2025-09-05,Outro,0
2025-09-06,Outro,0
2025-09-07,Outro,0
2025-09-08,Outro,0
2025-09-09,Outro,0
2025-09-10,Outro,0
2025-09-11,Outro,0
2025-09-12,Outro,0
2025-09-13,Outro,0
2025-09-14,Outro,0
2025-09-15,Outro,0
2025-09-16,Outro,0
2025-09-17,Outro,0
2025-09-18,Outro,0
2025-09-19,Outro,0
2025-09-20,Outro,0
2025-09-21,Outro,0
2025-09-22,Outro,-1
2025-09-23,Outro,-1
2025-09-24,Outro,0
2025-09-25,Outro,0
2025-09-26,Outro,0
2025-09-27,Outro,-1
2025-09-28,Outro,0
2025-09-29,Outro,0
2025-09-30,Outro,-2
2025-10-01,Outro,0
2025-10-02,Outro,0
2025-10-03,Outro,0
2025-10-04,Outro,0
2025-10-05,Outro,0
2025-10-06,Outro,0
2025-10-07,Outro,-1
2025-10-08,Outro,0
2025-10-09,Outro,-1
2025-10-10,Outro,0
2025-10-11,Outro,0
2025-10-12,Outro,0
2025-10-13,Outro,0
2025-10-14,Outro,0
2025-10-15,Outro,0
2025-10-16,Outro,0
2025-10-17,Outro,0
2025-10-18,Outro,0
2025-10-19,Outro,0
2025-10-20,Outro,0
2025-10-21,Outro,0
2025-10-22,Outro,0
2025-10-23,Outro,0
2025-10-24,Outro,0
2025-10-25,Outro,0
2025-10-26,Outro,-1
2025-10-27,Outro,1
2025-10-28,Outro,0
2025-10-29,Outro,0
2025-10-30,Outro,0
2025-10-31,Outro,0
2025-11-01,Outro,0
2025-11-02,Outro,0
2025-11-03,Outro,0
2025-11-04,Outro,0
2025-11-05,Outro,0
2025-11-06,Outro,0
2025-11-07,Outro,0
2025-11-08,Outro,0
2025-11-09,Outro,0
2025-11-10,Outro,0
2025-11-11,Outro,0
2025-11-12,Outro,0
2025-11-13,Outro,0
2025-11-14,Outro,0
2025-11-15,Outro,-1
2025-11-16,Outro,0
2025-11-17,Outro,0
2025-11-18,Outro,-1
2025-11-19,Outro,-1
2025-11-20,Outro,0
2025-11-21,Outro,0
2025-11-22,Outro,0
2025-11-23,Outro,0
2025-11-24,Outro,0
2025-11-25,Outro,0
2025-11-26,Outro,0
2025-11-27,Outro,0
2025-11-28,Outro,0
2025-11-29,Outro,0
2025-11-30,Outro,1
2025-12-01,Outro,0
2025-12-02,Outro,0
2025-12-03,Outro,0
2025-12-04,Outro,0
2025-12-05,Outro,0
2025-12-06,Outro,0
2025-12-07,Outro,0
2025-12-08,Outro,0
2025-12-09,Outro,-3
2025-12-10,Outro,0
2025-12-11,Outro,-1
2025-12-12,Outro,-1
2025-12-13,Outro,0
2025-12-14,Outro,0
2025-12-15,Outro,0
2025-12-16,Outro,0
2025-12-17,Outro,0
2025-12-18,Outro,0
2025-12-19,Outro,0
2025-12-20,Outro,0
2025-12-21,Outro,0
2025-12-22,Outro,0
2025-12-23,Outro,0
2025-12-24,Outro,0
2025-12-25,Outro,0
2025-12-26,Outro,0
2025-12-27,Outro,0
2025-12-28,Outro,0
2025-12-29,Outro,0
2025-12-30,Outro,0
2025-12-31,Outro,0
2026-01-01,Outro,0
2026-01-02,Outro,-1
2026-01-03,Outro,-1
2026-01-04,Outro,-2
2026-01-05,Outro,0
2026-01-06,Outro,-1
2026-01-07,Outro,-1
2026-01-08,Outro,0
2026-01-09,Outro,0
2026-01-10,Outro,0
2026-01-11,Outro,0
2026-01-12,Outro,0
2026-01-13,Outro,0
2026-01-14,Outro,0
2026-01-15,Outro,0
2026-01-16,Outro,-1
2026-01-17,Outro,-1
2026-01-18,Outro,-2
2026-01-19,Outro,0
2026-01-20,Outro,0
2026-01-21,Outro,-3
2026-01-22,Outro,0
2026-01-23,Outro,0
2026-01-24,Outro,0
2026-01-25,Outro,0
2026-01-26,Outro,0
2026-01-27,Outro,0
2026-01-28,Outro,0
2026-01-29,Outro,0
2026-01-30,Outro,-1
2026-01-31,Outro,0
2026-02-01,Outro,0
2026-02-02,Outro,0
2026-02-03,Outro,0
2026-02-04,Outro,0
2026-02-05,Outro,0
2026-02-06,Outro,0
2026-02-07,Outro,-1
2026-02-08,Outro,0
2026-02-09,Outro,0
2026-02-10,Outro,0
2026-02-11,Outro,0
2026-02-12,Outro,0
2026-02-13,Outro,0
2026-02-14,Outro,0
2026-02-15,Outro,0
2026-02-16,Outro,0
2026-02-17,Outro,0
2026-02-18,Outro,0
2026-02-19,Outro,-1
2026-02-20,Outro,0
2026-02-21,Outro,0
2026-02-22,Outro,-1
2026-02-23,Outro,-1
2026-02-24,Outro,0
2026-02-25,Outro,0
2026-02-26,Outro,-1
2026-02-27,Outro,-1
2026-02-28,Outro,0
2026-03-01,Outro,0
2026-03-02,Outro,0
2026-03-03,Outro,0
2026-03-04,Outro,-2
2026-03-05,Outro,0
2026-03-06,Outro,0
2026-03-07,Outro,0
2026-03-08,Outro,1
2026-03-09,Outro,0
2026-03-10,Outro,0
2026-03-11,Outro,0
2026-03-12,Outro,0
2026-03-13,Outro,-1
2026-03-14,Outro,0
2026-03-15,Outro,0
2026-03-16,Outro,0
2026-03-17,Outro,0
2026-03-18,Outro,-1
2026-03-19,Outro,0
2026-03-20,Outro,0
2026-03-21,Outro,-1
2026-03-22,Outro,0
2026-03-23,Outro,0
2026-03-24,Outro,-1
2026-03-25,Outro,-1
2026-03-26,Outro,0
2026-03-27,Outro,0
2026-03-28,Outro,0
2026-03-29,Outro,0
2026-03-30,Outro,0
2026-03-31,Outro,0
2026-04-01,Outro,-1
2026-04-02,Outro,-1
2026-04-03,Outro,0
2026-04-04,Outro,0
2026-04-05,Outro,0
2026-04-06,Outro,0
2026-04-07,Outro,0
2026-04-08,Outro,0
2026-04-09,Outro,1
2026-04-10,Outro,-1
2026-04-11,Outro,0
2026-04-12,Outro,0
2025-04-13,Página de exibição do YouTube,0
2025-04-14,Página de exibição do YouTube,0
2025-04-15,Página de exibição do YouTube,0
2025-04-16,Página de exibição do YouTube,0
2025-04-17,Página de exibição do YouTube,0
2025-04-18,Página de exibição do YouTube,0
2025-04-19,Página de exibição do YouTube,0
2025-04-20,Página de exibição do YouTube,0
2025-04-21,Página de exibição do YouTube,0
2025-04-22,Página de exibição do YouTube,0
2025-04-23,Página de exibição do YouTube,0
2025-04-24,Página de exibição do YouTube,0
2025-04-25,Página de exibição do YouTube,0
2025-04-26,Página de exibição do YouTube,0
2025-04-27,Página de exibição do YouTube,0
2025-04-28,Página de exibição do YouTube,0
2025-04-29,Página de exibição do YouTube,0
2025-04-30,Página de exibição do YouTube,0
2025-05-01,Página de exibição do YouTube,0
2025-05-02,Página de exibição do YouTube,0
2025-05-03,Página de exibição do YouTube,0
2025-05-04,Página de exibição do YouTube,0
2025-05-05,Página de exibição do YouTube,0
2025-05-06,Página de exibição do YouTube,0
2025-05-07,Página de exibição do YouTube,0
2025-05-08,Página de exibição do YouTube,1
2025-05-09,Página de exibição do YouTube,0
2025-05-10,Página de exibição do YouTube,0
2025-05-11,Página de exibição do YouTube,0
2025-05-12,Página de exibição do YouTube,0
2025-05-13,Página de exibição do YouTube,0
2025-05-14,Página de exibição do YouTube,0
2025-05-15,Página de exibição do YouTube,0
2025-05-16,Página de exibição do YouTube,0
2025-05-17,Página de exibição do YouTube,0
2025-05-18,Página de exibição do YouTube,0
2025-05-19,Página de exibição do YouTube,0
2025-05-20,Página de exibição do YouTube,0
2025-05-21,Página de exibição do YouTube,0
2025-05-22,Página de exibição do YouTube,0
2025-05-23,Página de exibição do YouTube,0
2025-05-24,Página de exibição do YouTube,0
2025-05-25,Página de exibição do YouTube,0
2025-05-26,Página de exibição do YouTube,0
2025-05-27,Página de exibição do YouTube,0
2025-05-28,Página de exibição do YouTube,0
2025-05-29,Página de exibição do YouTube,0
2025-05-30,Página de exibição do YouTube,0
2025-05-31,Página de exibição do YouTube,0
2025-06-01,Página de exibição do YouTube,0
2025-06-02,Página de exibição do YouTube,0
2025-06-03,Página de exibição do YouTube,0
2025-06-04,Página de exibição do YouTube,0
2025-06-05,Página de exibição do YouTube,0
2025-06-06,Página de exibição do YouTube,0
2025-06-07,Página de exibição do YouTube,0
2025-06-08,Página de exibição do YouTube,0
2025-06-09,Página de exibição do YouTube,0
2025-06-10,Página de exibição do YouTube,0
2025-06-11,Página de exibição do YouTube,1
2025-06-12,Página de exibição do YouTube,0
2025-06-13,Página de exibição do YouTube,0
2025-06-14,Página de exibição do YouTube,0
2025-06-15,Página de exibição do YouTube,0
2025-06-16,Página de exibição do YouTube,0
2025-06-17,Página de exibição do YouTube,0
2025-06-18,Página de exibição do YouTube,0
2025-06-19,Página de exibição do YouTube,0
2025-06-20,Página de exibição do YouTube,0
2025-06-21,Página de exibição do YouTube,0
2025-06-22,Página de exibição do YouTube,0
2025-06-23,Página de exibição do YouTube,0
2025-06-24,Página de exibição do YouTube,0
2025-06-25,Página de exibição do YouTube,0
2025-06-26,Página de exibição do YouTube,0
2025-06-27,Página de exibição do YouTube,0
2025-06-28,Página de exibição do YouTube,0
2025-06-29,Página de exibição do YouTube,0
2025-06-30,Página de exibição do YouTube,0
2025-07-01,Página de exibição do YouTube,0
2025-07-02,Página de exibição do YouTube,0
2025-07-03,Página de exibição do YouTube,0
2025-07-04,Página de exibição do YouTube,0
2025-07-05,Página de exibição do YouTube,0
2025-07-06,Página de exibição do YouTube,0
2025-07-07,Página de exibição do YouTube,0
2025-07-08,Página de exibição do YouTube,0
2025-07-09,Página de exibição do YouTube,0
2025-07-10,Página de exibição do YouTube,0
2025-07-11,Página de exibição do YouTube,0
2025-07-12,Página de exibição do YouTube,0
2025-07-13,Página de exibição do YouTube,0
2025-07-14,Página de exibição do YouTube,0
2025-07-15,Página de exibição do YouTube,0
2025-07-16,Página de exibição do YouTube,0
2025-07-17,Página de exibição do YouTube,1
2025-07-18,Página de exibição do YouTube,0
2025-07-19,Página de exibição do YouTube,0
2025-07-20,Página de exibição do YouTube,0
2025-07-21,Página de exibição do YouTube,0
2025-07-22,Página de exibição do YouTube,0
2025-07-23,Página de exibição do YouTube,0
2025-07-24,Página de exibição do YouTube,0
2025-07-25,Página de exibição do YouTube,0
2025-07-26,Página de exibição do YouTube,0
2025-07-27,Página de exibição do YouTube,1
2025-07-28,Página de exibição do YouTube,0
2025-07-29,Página de exibição do YouTube,0
2025-07-30,Página de exibição do YouTube,0
2025-07-31,Página de exibição do YouTube,0
2025-08-01,Página de exibição do YouTube,0
2025-08-02,Página de exibição do YouTube,0
2025-08-03,Página de exibição do YouTube,0
2025-08-04,Página de exibição do YouTube,0
2025-08-05,Página de exibição do YouTube,0
2025-08-06,Página de exibição do YouTube,0
2025-08-07,Página de exibição do YouTube,0
2025-08-08,Página de exibição do YouTube,0
2025-08-09,Página de exibição do YouTube,0
2025-08-10,Página de exibição do YouTube,0
2025-08-11,Página de exibição do YouTube,0
2025-08-12,Página de exibição do YouTube,0
2025-08-13,Página de exibição do YouTube,0
2025-08-14,Página de exibição do YouTube,0
2025-08-15,Página de exibição do YouTube,0
2025-08-16,Página de exibição do YouTube,0
2025-08-17,Página de exibição do YouTube,0
2025-08-18,Página de exibição do YouTube,0
2025-08-19,Página de exibição do YouTube,0
2025-08-20,Página de exibição do YouTube,0
2025-08-21,Página de exibição do YouTube,0
2025-08-22,Página de exibição do YouTube,0
2025-08-23,Página de exibição do YouTube,0
2025-08-24,Página de exibição do YouTube,0
2025-08-25,Página de exibição do YouTube,0
2025-08-26,Página de exibição do YouTube,0
2025-08-27,Página de exibição do YouTube,0
2025-08-28,Página de exibição do YouTube,0
2025-08-29,Página de exibição do YouTube,0
2025-08-30,Página de exibição do YouTube,0
2025-08-31,Página de exibição do YouTube,0
2025-09-01,Página de exibição do YouTube,0
2025-09-02,Página de exibição do YouTube,0
2025-09-03,Página de exibição do YouTube,1
2025-09-04,Página de exibição do YouTube,0
2025-09-05,Página de exibição do YouTube,0
2025-09-06,Página de exibição do YouTube,0
2025-09-07,Página de exibição do YouTube,0
2025-09-08,Página de exibição do YouTube,0
2025-09-09,Página de exibição do YouTube,0
2025-09-10,Página de exibição do YouTube,0
2025-09-11,Página de exibição do YouTube,0
2025-09-12,Página de exibição do YouTube,0
2025-09-13,Página de exibição do YouTube,0
2025-09-14,Página de exibição do YouTube,0
2025-09-15,Página de exibição do YouTube,0
2025-09-16,Página de exibição do YouTube,0
2025-09-17,Página de exibição do YouTube,0
2025-09-18,Página de exibição do YouTube,0
2025-09-19,Página de exibição do YouTube,0
2025-09-20,Página de exibição do YouTube,0
2025-09-21,Página de exibição do YouTube,0
2025-09-22,Página de exibição do YouTube,0
2025-09-23,Página de exibição do YouTube,0
2025-09-24,Página de exibição do YouTube,0
2025-09-25,Página de exibição do YouTube,0
2025-09-26,Página de exibição do YouTube,0
2025-09-27,Página de exibição do YouTube,0
2025-09-28,Página de exibição do YouTube,0
2025-09-29,Página de exibição do YouTube,0
2025-09-30,Página de exibição do YouTube,0
2025-10-01,Página de exibição do YouTube,0
2025-10-02,Página de exibição do YouTube,1
2025-10-03,Página de exibição do YouTube,0
2025-10-04,Página de exibição do YouTube,0
2025-10-05,Página de exibição do YouTube,0
2025-10-06,Página de exibição do YouTube,0
2025-10-07,Página de exibição do YouTube,0
2025-10-08,Página de exibição do YouTube,0
2025-10-09,Página de exibição do YouTube,0
2025-10-10,Página de exibição do YouTube,0
2025-10-11,Página de exibição do YouTube,0
2025-10-12,Página de exibição do YouTube,0
2025-10-13,Página de exibição do YouTube,0
2025-10-14,Página de exibição do YouTube,0
2025-10-15,Página de exibição do YouTube,0
2025-10-16,Página de exibição do YouTube,0
2025-10-17,Página de exibição do YouTube,0
2025-10-18,Página de exibição do YouTube,0
2025-10-19,Página de exibição do YouTube,0
2025-10-20,Página de exibição do YouTube,0
2025-10-21,Página de exibição do YouTube,0
2025-10-22,Página de exibição do YouTube,0
2025-10-23,Página de exibição do YouTube,1
2025-10-24,Página de exibição do YouTube,0
2025-10-25,Página de exibição do YouTube,0
2025-10-26,Página de exibição do YouTube,0
2025-10-27,Página de exibição do YouTube,0
2025-10-28,Página de exibição do YouTube,0
2025-10-29,Página de exibição do YouTube,0
2025-10-30,Página de exibição do YouTube,0
2025-10-31,Página de exibição do YouTube,1
2025-11-01,Página de exibição do YouTube,0
2025-11-02,Página de exibição do YouTube,0
2025-11-03,Página de exibição do YouTube,0
2025-11-04,Página de exibição do YouTube,0
2025-11-05,Página de exibição do YouTube,0
2025-11-06,Página de exibição do YouTube,0
2025-11-07,Página de exibição do YouTube,0
2025-11-08,Página de exibição do YouTube,0
2025-11-09,Página de exibição do YouTube,0
2025-11-10,Página de exibição do YouTube,0
2025-11-11,Página de exibição do YouTube,0
2025-11-12,Página de exibição do YouTube,0
2025-11-13,Página de exibição do YouTube,0
2025-11-14,Página de exibição do YouTube,0
2025-11-15,Página de exibição do YouTube,0
2025-11-16,Página de exibição do YouTube,0
2025-11-17,Página de exibição do YouTube,0
2025-11-18,Página de exibição do YouTube,1
2025-11-19,Página de exibição do YouTube,0
2025-11-20,Página de exibição do YouTube,1
2025-11-21,Página de exibição do YouTube,0
2025-11-22,Página de exibição do YouTube,0
2025-11-23,Página de exibição do YouTube,0
2025-11-24,Página de exibição do YouTube,0
2025-11-25,Página de exibição do YouTube,0
2025-11-26,Página de exibição do YouTube,0
2025-11-27,Página de exibição do YouTube,0
2025-11-28,Página de exibição do YouTube,0
2025-11-29,Página de exibição do YouTube,0
2025-11-30,Página de exibição do YouTube,0
2025-12-01,Página de exibição do YouTube,0
2025-12-02,Página de exibição do YouTube,0
2025-12-03,Página de exibição do YouTube,0
2025-12-04,Página de exibição do YouTube,0
2025-12-05,Página de exibição do YouTube,0
2025-12-06,Página de exibição do YouTube,0
2025-12-07,Página de exibição do YouTube,0
2025-12-08,Página de exibição do YouTube,0
2025-12-09,Página de exibição do YouTube,0
2025-12-10,Página de exibição do YouTube,0
2025-12-11,Página de exibição do YouTube,0
2025-12-12,Página de exibição do YouTube,0
2025-12-13,Página de exibição do YouTube,0
2025-12-14,Página de exibição do YouTube,0
2025-12-15,Página de exibição do YouTube,0
2025-12-16,Página de exibição do YouTube,0
2025-12-17,Página de exibição do YouTube,0
2025-12-18,Página de exibição do YouTube,0
2025-12-19,Página de exibição do YouTube,0
2025-12-20,Página de exibição do YouTube,0
2025-12-21,Página de exibição do YouTube,0
2025-12-22,Página de exibição do YouTube,0
2025-12-23,Página de exibição do YouTube,0
2025-12-24,Página de exibição do YouTube,0
2025-12-25,Página de exibição do YouTube,0
2025-12-26,Página de exibição do YouTube,0
2025-12-27,Página de exibição do YouTube,0
2025-12-28,Página de exibição do YouTube,0
2025-12-29,Página de exibição do YouTube,0
2025-12-30,Página de exibição do YouTube,0
2025-12-31,Página de exibição do YouTube,0
2026-01-01,Página de exibição do YouTube,0
2026-01-02,Página de exibição do YouTube,0
2026-01-03,Página de exibição do YouTube,0
2026-01-04,Página de exibição do YouTube,0
2026-01-05,Página de exibição do YouTube,0
2026-01-06,Página de exibição do YouTube,0
2026-01-07,Página de exibição do YouTube,0
2026-01-08,Página de exibição do YouTube,0
2026-01-09,Página de exibição do YouTube,0
2026-01-10,Página de exibição do YouTube,0
2026-01-11,Página de exibição do YouTube,1
2026-01-12,Página de exibição do YouTube,0
2026-01-13,Página de exibição do YouTube,0
2026-01-14,Página de exibição do YouTube,0
2026-01-15,Página de exibição do YouTube,0
2026-01-16,Página de exibição do YouTube,0
2026-01-17,Página de exibição do YouTube,0
2026-01-18,Página de exibição do YouTube,0
2026-01-19,Página de exibição do YouTube,0
2026-01-20,Página de exibição do YouTube,0
2026-01-21,Página de exibição do YouTube,0
2026-01-22,Página de exibição do YouTube,0
2026-01-23,Página de exibição do YouTube,0
2026-01-24,Página de exibição do YouTube,0
2026-01-25,Página de exibição do YouTube,0
2026-01-26,Página de exibição do YouTube,0
2026-01-27,Página de exibição do YouTube,0
2026-01-28,Página de exibição do YouTube,0
2026-01-29,Página de exibição do YouTube,0
2026-01-30,Página de exibição do YouTube,1
2026-01-31,Página de exibição do YouTube,0
2026-02-01,Página de exibição do YouTube,0
2026-02-02,Página de exibição do YouTube,1
2026-02-03,Página de exibição do YouTube,0
2026-02-04,Página de exibição do YouTube,0
2026-02-05,Página de exibição do YouTube,0
2026-02-06,Página de exibição do YouTube,0
2026-02-07,Página de exibição do YouTube,0
2026-02-08,Página de exibição do YouTube,0
2026-02-09,Página de exibição do YouTube,0
2026-02-10,Página de exibição do YouTube,0
2026-02-11,Página de exibição do YouTube,0
2026-02-12,Página de exibição do YouTube,0
2026-02-13,Página de exibição do YouTube,0
2026-02-14,Página de exibição do YouTube,0
2026-02-15,Página de exibição do YouTube,0
2026-02-16,Página de exibição do YouTube,0
2026-02-17,Página de exibição do YouTube,0
2026-02-18,Página de exibição do YouTube,0
2026-02-19,Página de exibição do YouTube,0
2026-02-20,Página de exibição do YouTube,0
2026-02-21,Página de exibição do YouTube,0
2026-02-22,Página de exibição do YouTube,1
2026-02-23,Página de exibição do YouTube,0
2026-02-24,Página de exibição do YouTube,0
2026-02-25,Página de exibição do YouTube,0
2026-02-26,Página de exibição do YouTube,0
2026-02-27,Página de exibição do YouTube,0
2026-02-28,Página de exibição do YouTube,0
2026-03-01,Página de exibição do YouTube,0
2026-03-02,Página de exibição do YouTube,0
2026-03-03,Página de exibição do YouTube,0
2026-03-04,Página de exibição do YouTube,0
2026-03-05,Página de exibição do YouTube,0
2026-03-06,Página de exibição do YouTube,0
2026-03-07,Página de exibição do YouTube,0
2026-03-08,Página de exibição do YouTube,0
2026-03-09,Página de exibição do YouTube,0
2026-03-10,Página de exibição do YouTube,0
2026-03-11,Página de exibição do YouTube,0
2026-03-12,Página de exibição do YouTube,0
2026-03-13,Página de exibição do YouTube,0
2026-03-14,Página de exibição do YouTube,0
2026-03-15,Página de exibição do YouTube,0
2026-03-16,Página de exibição do YouTube,0
2026-03-17,Página de exibição do YouTube,0
2026-03-18,Página de exibição do YouTube,0
2026-03-19,Página de exibição do YouTube,0
2026-03-20,Página de exibição do YouTube,0
2026-03-21,Página de exibição do YouTube,0
2026-03-22,Página de exibição do YouTube,0
2026-03-23,Página de exibição do YouTube,0
2026-03-24,Página de exibição do YouTube,0
2026-03-25,Página de exibição do YouTube,0
2026-03-26,Página de exibição do YouTube,0
2026-03-27,Página de exibição do YouTube,0
2026-03-28,Página de exibição do YouTube,0
2026-03-29,Página de exibição do YouTube,0
2026-03-30,Página de exibição do YouTube,0
2026-03-31,Página de exibição do YouTube,0
2026-04-01,Página de exibição do YouTube,0
2026-04-02,Página de exibição do YouTube,0
2026-04-03,Página de exibição do YouTube,0
2026-04-04,Página de exibição do YouTube,0
2026-04-05,Página de exibição do YouTube,0
2026-04-06,Página de exibição do YouTube,0
2026-04-07,Página de exibição do YouTube,0
2026-04-08,Página de exibição do YouTube,0
2026-04-09,Página de exibição do YouTube,0
2026-04-10,Página de exibição do YouTube,0
2026-04-11,Página de exibição do YouTube,0
2026-04-12,Página de exibição do YouTube,0
2025-04-13,Lista de inscrições do canal,0
2025-04-14,Lista de inscrições do canal,0
2025-04-15,Lista de inscrições do canal,0
2025-04-16,Lista de inscrições do canal,0
2025-04-17,Lista de inscrições do canal,0
2025-04-18,Lista de inscrições do canal,0
2025-04-19,Lista de inscrições do canal,0
2025-04-20,Lista de inscrições do canal,0
2025-04-21,Lista de inscrições do canal,0
2025-04-22,Lista de inscrições do canal,0
2025-04-23,Lista de inscrições do canal,0
2025-04-24,Lista de inscrições do canal,0
2025-04-25,Lista de inscrições do canal,0
2025-04-26,Lista de inscrições do canal,0
2025-04-27,Lista de inscrições do canal,0
2025-04-28,Lista de inscrições do canal,0
2025-04-29,Lista de inscrições do canal,0
2025-04-30,Lista de inscrições do canal,0
2025-05-01,Lista de inscrições do canal,0
2025-05-02,Lista de inscrições do canal,0
2025-05-03,Lista de inscrições do canal,0
2025-05-04,Lista de inscrições do canal,0
2025-05-05,Lista de inscrições do canal,0
2025-05-06,Lista de inscrições do canal,0
2025-05-07,Lista de inscrições do canal,0
2025-05-08,Lista de inscrições do canal,-1
2025-05-09,Lista de inscrições do canal,0
2025-05-10,Lista de inscrições do canal,0
2025-05-11,Lista de inscrições do canal,0
2025-05-12,Lista de inscrições do canal,0
2025-05-13,Lista de inscrições do canal,0
2025-05-14,Lista de inscrições do canal,0
2025-05-15,Lista de inscrições do canal,0
2025-05-16,Lista de inscrições do canal,0
2025-05-17,Lista de inscrições do canal,0
2025-05-18,Lista de inscrições do canal,0
2025-05-19,Lista de inscrições do canal,0
2025-05-20,Lista de inscrições do canal,0
2025-05-21,Lista de inscrições do canal,0
2025-05-22,Lista de inscrições do canal,0
2025-05-23,Lista de inscrições do canal,0
2025-05-24,Lista de inscrições do canal,0
2025-05-25,Lista de inscrições do canal,0
2025-05-26,Lista de inscrições do canal,0
2025-05-27,Lista de inscrições do canal,0
2025-05-28,Lista de inscrições do canal,0
2025-05-29,Lista de inscrições do canal,0
2025-05-30,Lista de inscrições do canal,0
2025-05-31,Lista de inscrições do canal,0
2025-06-01,Lista de inscrições do canal,0
2025-06-02,Lista de inscrições do canal,0
2025-06-03,Lista de inscrições do canal,0
2025-06-04,Lista de inscrições do canal,-2
2025-06-05,Lista de inscrições do canal,0
2025-06-06,Lista de inscrições do canal,0
2025-06-07,Lista de inscrições do canal,0
2025-06-08,Lista de inscrições do canal,0
2025-06-09,Lista de inscrições do canal,-1
2025-06-10,Lista de inscrições do canal,0
2025-06-11,Lista de inscrições do canal,0
2025-06-12,Lista de inscrições do canal,0
2025-06-13,Lista de inscrições do canal,0
2025-06-14,Lista de inscrições do canal,0
2025-06-15,Lista de inscrições do canal,0
2025-06-16,Lista de inscrições do canal,0
2025-06-17,Lista de inscrições do canal,0
2025-06-18,Lista de inscrições do canal,-1
2025-06-19,Lista de inscrições do canal,0
2025-06-20,Lista de inscrições do canal,0
2025-06-21,Lista de inscrições do canal,0
