Data,Espectadores novos e recorrentes,Visualizações
2026-03-18,Novos espectadores,1538
2026-03-19,Novos espectadores,898
2026-03-20,Novos espectadores,325
2026-03-21,Novos espectadores,1677
2026-03-22,Novos espectadores,1111
2026-03-23,Novos espectadores,700
2026-03-24,Novos espectadores,760
2026-03-25,Novos espectadores,1689
2026-03-26,Novos espectadores,1223
2026-03-27,Novos espectadores,1387
2026-03-28,Novos espectadores,254
2026-03-29,Novos espectadores,220
2026-03-30,Novos espectadores,203
2026-03-31,Novos espectadores,198
2026-04-01,Novos espectadores,2423
2026-04-02,Novos espectadores,197
2026-04-03,Novos espectadores,204
2026-04-04,Novos espectadores,168
2026-04-05,Novos espectadores,207
2026-04-06,Novos espectadores,156
2026-04-07,Novos espectadores,165
2026-04-08,Novos espectadores,181
2026-01-09,Espectadores recorrentes,81
2026-01-10,Espectadores recorrentes,146
2026-01-11,Espectadores recorrentes,53
2026-01-12,Espectadores recorrentes,69
2026-01-13,Espectadores recorrentes,59
2026-01-14,Espectadores recorrentes,220
2026-01-15,Espectadores recorrentes,92
2026-01-16,Espectadores recorrentes,146
2026-01-17,Espectadores recorrentes,160
2026-01-18,Espectadores recorrentes,201
2026-01-19,Espectadores recorrentes,128
2026-01-20,Espectadores recorrentes,169
2026-01-21,Espectadores recorrentes,525
2026-01-22,Espectadores recorrentes,93
2026-01-23,Espectadores recorrentes,278
2026-01-24,Espectadores recorrentes,69
2026-01-25,Espectadores recorrentes,112
2026-01-26,Espectadores recorrentes,92
2026-01-27,Espectadores recorrentes,48
2026-01-28,Espectadores recorrentes,63
2026-01-29,Espectadores recorrentes,99
2026-01-30,Espectadores recorrentes,241
2026-01-31,Espectadores recorrentes,126
2026-02-01,Espectadores recorrentes,86
2026-02-02,Espectadores recorrentes,102
2026-02-03,Espectadores recorrentes,71
2026-02-04,Espectadores recorrentes,113
2026-02-05,Espectadores recorrentes,207
2026-02-06,Espectadores recorrentes,88
2026-02-07,Espectadores recorrentes,136
2026-02-08,Espectadores recorrentes,111
2026-02-09,Espectadores recorrentes,47
2026-02-10,Espectadores recorrentes,96
2026-02-11,Espectadores recorrentes,48
2026-02-12,Espectadores recorrentes,196
2026-02-13,Espectadores recorrentes,105
2026-02-14,Espectadores recorrentes,209
2026-02-15,Espectadores recorrentes,63
2026-02-16,Espectadores recorrentes,94
2026-02-17,Espectadores recorrentes,180
2026-02-18,Espectadores recorrentes,196
2026-02-19,Espectadores recorrentes,87
2026-02-20,Espectadores recorrentes,218
2026-02-21,Espectadores recorrentes,123
2026-02-22,Espectadores recorrentes,170
2026-02-23,Espectadores recorrentes,136
2026-02-24,Espectadores recorrentes,152
2026-02-25,Espectadores recorrentes,180
2026-02-26,Espectadores recorrentes,138
2026-02-27,Espectadores recorrentes,104
2026-02-28,Espectadores recorrentes,233
2026-03-01,Espectadores recorrentes,77
2026-03-02,Espectadores recorrentes,67
2026-03-03,Espectadores recorrentes,109
2026-03-04,Espectadores recorrentes,155
2026-03-05,Espectadores recorrentes,67
2026-03-06,Espectadores recorrentes,106
2026-03-07,Espectadores recorrentes,123
2026-03-08,Espectadores recorrentes,76
2026-03-09,Espectadores recorrentes,61
2026-03-10,Espectadores recorrentes,116
2026-03-11,Espectadores recorrentes,179
2026-03-12,Espectadores recorrentes,214
2026-03-13,Espectadores recorrentes,192
2026-03-14,Espectadores recorrentes,122
2026-03-15,Espectadores recorrentes,64
2026-03-16,Espectadores recorrentes,110
2026-03-17,Espectadores recorrentes,303
2026-03-18,Espectadores recorrentes,258
2026-03-19,Espectadores recorrentes,255
2026-03-20,Espectadores recorrentes,157
2026-03-21,Espectadores recorrentes,284
2026-03-22,Espectadores recorrentes,204
2026-03-23,Espectadores recorrentes,200
2026-03-24,Espectadores recorrentes,396
2026-03-25,Espectadores recorrentes,489
2026-03-26,Espectadores recorrentes,229
2026-03-27,Espectadores recorrentes,326
2026-03-28,Espectadores recorrentes,135
2026-03-29,Espectadores recorrentes,84
2026-03-30,Espectadores recorrentes,73
2026-03-31,Espectadores recorrentes,58
2026-04-01,Espectadores recorrentes,200
2026-04-02,Espectadores recorrentes,96
2026-04-03,Espectadores recorrentes,146
2026-04-04,Espectadores recorrentes,311
2026-04-05,Espectadores recorrentes,168
2026-04-06,Espectadores recorrentes,69
2026-04-07,Espectadores recorrentes,48
2026-04-08,Espectadores recorrentes,75
