Cidades,Nome da cidade,Visualizações,Tempo de exibição (horas),Duração média da visualização
0x86e75ecb3d0b329d:0xb196100549c7974,"Ciudad Juarez, Chihuahua, México",5380,15.2229,0:00:19
0xc40950e91c097d1:0xab36b5ac5338ba65,"Las Palmas, Espanha",5294,12.1698,0:00:15
0x85d35b8fdc5b9255:0x97b094aa561b832f,"Querétaro, México",5291,12.7516,0:00:16
0x85d1f21c72f777a1:0x4cd4540a42b26680,"Agricultura -A, Ecatepec de Morelos, Méx., México",5044,14.3093,0:00:19
0x95b6539335d7d75b:0xec4086e90258a557,"Rosário, Santa Fé, Argentina",4527,10.3323,0:00:15
0x8f56715cab450d17:0x5dfc155715abeb09,"Mérida, Yucatán, México",4270,10.4419,0:00:17
0xd5914dd5e618e91:0x49df13f1158489a8,"Zaragoza, Saragoça, Espanha",4264,10.3868,0:00:16
0x88d9b0a20ec8c111:0xff96f271ddad4f65,"Miami, Flórida, EUA",4185,10.4741,0:00:17
0x8640b8b4488d8501:0xca0d02def365053b,"Houston, TX, EUA",4095,9.9613,0:00:16
0x80c2c75ddc27da13:0xe22fdf6f254608f4,"Los Angeles, CA, EUA",4092,9.8267,0:00:17
0x94223792d6c56903:0xf88d5b92b5c56527,"San Miguel de Tucumán, Tucumán, Argentina",3868,9.715,0:00:17
0x86ea449d5d484033:0xb7f1a7a706dd1d7b,"Chihuahua, México",3657,8.6226,0:00:16
0x904a107c793c39b7:0x1de8948d1c01fe28,"Piura, Peru",3418,9.0849,0:00:18
0x8589a7642e1c2a1f:0x32640d1346ee2aa0,"Villa Nueva, Guatemala",3362,8.6499,0:00:17
0x80d7700ca877ddd3:0xd40033a0e5cdf59a,"Mexicali, Baixa Califórnia, México",3314,7.9904,0:00:16
0x8429ec143ae4d9fb:0x4016978679c5220,"Aguascalientes, México",3256,7.5261,0:00:15
0x8f4c2b05aef653db:0xce32b73c625fcd8a,"Cancún, Quintana Roo, México",3207,7.751,0:00:17
0x8f633be79926ef01:0xa400eac0e14af99b,"Apopa, El Salvador",3205,8.0964,0:00:16
0x8e87671d783e8671:0x972fe1e11519c3db,"Barquisimeto , Lara, Venezuela",3204,8.414,0:00:17
0x86bcd6c77747f98f:0x8dd9ebf0eb2d23cc,"Culiacán, Sinaloa, México",3188,7.5052,0:00:16
0x9669b5cdd2bbc63b:0x44cb37b752212698,"Concepción, Bío-Bío, Chile",3103,7.3644,0:00:16
0x8fac99d32c9d1cd1:0xb475a52535c71ad0,"La Chorrera, Panamá Oeste Province, Panamá",3102,7.8326,0:00:17
0x842d0ba2b29da7e3:0x4016978679c8620,"Morélia, Michoacán, México",3087,7.3547,0:00:16
0x8662ef2f31987e45:0x7f336803913db8d4,"Apodaca, Nuevo León, México",3071,8.1219,0:00:18
0x12979259c61ac757:0xc40d5406c3d058c6,"Palma, Baleares, Espanha",2981,6.866,0:00:15
0x941bc3a35151b7f9:0xa5cd992cd587f206,"Salta, Argentina",2974,8.3144,0:00:19
0x8dcbf02b84200b49:0x6e05317f7c974d14,"Ciudad Guayana, Bolívar, Venezuela",2891,7.5855,0:00:17
0xd47728c08c66e93:0xb3ff92d41ca26bef,"Valladolid, Espanha",2887,6.984,0:00:16
0x86ce84687adfaee5:0xb33d5395e9887ff9,"Hermosillo, Sonora, México",2841,6.9624,0:00:16
0x93e373e0d9e4ab27:0xa2719ae9532c3e65,"Cochabamba, Bolívia",2838,6.9925,0:00:16
0x85db321ca1f225d9:0x584837bc4340a47c,"Xalapa, Veracruz, México",2800,6.7256,0:00:16
0xd71fce62d32c27d:0x9258f79dd3600d72,"Granada, Espanha",2763,6.5497,0:00:16
0x85d1fca946577449:0x791d23070fe4cf48,"Nezahualcóyotl, Estado do México, México",2728,6.3185,0:00:16
0x8e803c989377fe87:0xb5ff524dadae5b74,"Maracay, Aragua, Venezuela",2617,7.0712,0:00:17
0x842aa20005acfb79:0xed2ee29afe18257,"São Luis Potosí, San Luis Potosí, México",2615,6.4371,0:00:16
0x9584d94d19d34209:0xdd9670804bfed126,"Mar del Plata, Buenos Aires, Argentina",2589,7.9878,0:00:21
0x85edd796d7420653:0xf5607b62558ae894,"Vilahermosa, Tabasco, México",2581,6.3711,0:00:17
0x85c3414245ca78c5:0x18a4d642e936019b,"Vera Cruz, Veracruz, México",2527,6.59,0:00:18
0x86880d9078df19ef:0xa9519241794730c0,"Saltillo, Coahuila, México",2510,5.9545,0:00:16
0x85ecd85611d06e8f:0xdd78bd7b4662216a,"Tuxtla Gutiérrez, Chiapas, México",2426,5.8665,0:00:16
0xd6235da3b9dab4b:0x1d7da872ac0b81e3,"Alicante, Espanha",2401,5.6264,0:00:16
0x915edf0a04f5a40f:0x57dbfc76b4458ab3,"La Paz, Bolívia",2388,6.0869,0:00:17
0x904cef232963dfff:0xa703e3454a7814bb,"Chiclayo, Peru",2354,6.2373,0:00:18
0x868fdba9bb45b3fb:0x8bcc7a9970aea01d,"Torreón, Coahuila, México",2345,5.5671,0:00:15
0x85d1e3705c3ad799:0xe9e0ede4cbef87f7,"Chimalhuacán, Estado do México, México",2336,5.4862,0:00:16
0x8c3340ccdd67a481:0x498e5fe3065f3956,"Maturín , Monagas, Venezuela",2291,6.0586,0:00:17
0x9457be7f080496c3:0xccbff374623e7b9a,"Posadas, Misiones, Argentina",2127,5.2661,0:00:16
0x94450c62a6f5f70b:0xf03ac86511c2cd6d,"Resistência, Chaco, Argentina",2089,5.0843,0:00:16
0x866509e70b1ab591:0x4568c85f5cba4884,"Reynosa, Tamaulipas, México",2057,4.9568,0:00:16
0x8fa0df1021af2921:0xb5e5548558a39c52,"Cartago, Costa Rica",2009,4.8657,0:00:16
0x95b5a9adc40888e1:0xdcf7761e8d02804a,"Santa Fé, Argentina",2004,4.918,0:00:16
0x85ca5785aece50c9:0x9801d8f78a90a4e3,"Acapulco, Guerrero, México",1990,4.6648,0:00:16
0x880e2c3cd0f4cbed:0xafe0a6ad09c0c000,"Chicago, Illinois, EUA",1982,4.677,0:00:16
0x8c2d723eff71306f:0x22feb43cef889e75,"Barcelona, Anzoátegui, Venezuela",1981,5.0522,0:00:16
0x91d546535730a17d:0xcef17541041b9f63,"Santo Domingo, Equador",1943,6.2285,0:00:22
0x91cd18095fc7e881:0xafd08fd090de6ff7,"Cuenca, Equador",1939,5.3165,0:00:18
0x85d2014958cf2eef:0xc036183cc62ceb9f,"Naucalpan, Estado do México, México",1916,4.417,0:00:15
0x85d1a7716f1e038b:0x13315c101496b749,"Pachuca de Soto, Hidalgo, México",1909,4.4009,0:00:16
0x85d21dd4afab4267:0xce8d74d9edb4d88,"Cuautitlán Izcalli, Estado do México, México",1908,4.4088,0:00:15
0x94456b79d5bed36b:0xfa999f1ef3b40646,"Corrientes, Argentina",1874,4.8171,0:00:17
0xd2e7cfcf174574d:0x6a47350d095cdfee,"Corunha, Espanha",1870,4.2504,0:00:15
0x869bb7a518bcdf73:0xbfdd8ea63a6c4ad4,"Victoria de Durango, Durango, México",1857,4.2691,0:00:15
0xd50928ba31965c7:0x4e6e903632cb2e90,"Pamplona, Navarre, Espanha",1850,4.2047,0:00:15
0x842cba641e60c675:0x998fd3ad9a7d2747,"Celaya, Guanajuato, México",1831,4.2073,0:00:16
0x960a33ba35eb8e35:0x6220acb810e3e2f5,"Neuquén, Argentina",1822,4.3882,0:00:15
0x8663305672c436b1:0x57c1c28b4e35f5ae,"Guadaloupe, Nuevo León, México",1801,4.2857,0:00:16
0x9457955e5597cfeb:0x6ff7d247ff05c071,"Encarnación, Paraguai",1769,4.3701,0:00:17
0x902be6a9e440988b:0x9403b825a96f98ba,"Manta, Equador",1743,4.6314,0:00:18
0x945dbcb33107a147:0x978d429ede9da94b,"Limpio, Paraguai",1711,3.7119,0:00:15
0x8e666ca49582d39f:0xe35525b271c7ef85,"San Cristóbal, Táchira, Venezuela",1693,4.5137,0:00:17
0x85cdde499b22afad:0xc9b6bcb5b9b790a1,"Cuernavaca, Morelos, México",1680,3.9556,0:00:16
0x4786c1493f1275e7:0x3cffcd13c6740e8d,"Milão, Itália",1675,3.9394,0:00:16
0x902bf2b3349167a5:0xb5eb80e513eb7eee,"Portoviejo, Equador",1645,4.2155,0:00:17
0x8428b387a6414a03:0x5e0b8b1c70beaa10,"Tlaquepaque, Jalisco, México",1634,3.9141,0:00:17
0x96a58a1999656469:0x9fbe15f44d1e6f96,"Antofagasta, Chile",1607,3.9507,0:00:17
0x95751a97c925fab1:0x4c3ae595519715fd,"Maldonado, Uruguai",1599,3.8522,0:00:16
0x8662c300853b685b:0xa658fee93abdc7c6,"Juárez, Nuevo León, México",1594,3.8058,0:00:16
0xd4fc2377d3d8f5b:0x9c6eb78c91ab49c9,"Vitória, Álava, Espanha",1592,3.711,0:00:15
0x864c19f77b45974b:0xb9ec9ba4f647678f,"Dallas, TX, EUA",1586,3.7864,0:00:16
0x94ce448183a461d1:0x9ba94b08ff335bae,"São Paulo, SP, Brasil",1574,4.2806,0:00:20
0x85d1f8766c8d1063:0x991824bf7645cdf6,"Tlalnepantla, Estado do México, México",1526,3.7363,0:00:16
0x902d6bed823be947:0x31f6b24e1e6b655a,"Durán, Equador",1526,3.8536,0:00:17
0x85cd89892a50ebb9:0xad3f4ad5550208c4,"Toluca, Estado do México, México",1516,3.6127,0:00:16
0x95bc981b3f6c41cf:0x39d81df507812ac2,"José C. Paz, Buenos Aires, Argentina",1512,3.5654,0:00:16
0x866293a4461cd797:0x4c9f8c42f3f48502,"General Escobedo, Nuevo León, México",1496,3.8212,0:00:17
0x842c7e1f7b7e24f5:0xc7fd081ecde9689b,"Irapuato, Guanajuato, México",1468,3.4879,0:00:16
0x85c72249df26d9b1:0xac88a77657dffc3b,"Oaxaca, México",1465,4.4801,0:00:21
0x85d1ed894b6e9061:0x2083feb30e41f987,"Ojo de Agua, State of Mexico, México",1460,3.3412,0:00:15
0x8644b599a0cc032f:0x5d9b464bd469d57a,"Austin, TX, EUA",1451,3.4154,0:00:16
0x869f5341681837c1:0x62a4c4aaf13c72b2,"Mazatlán, Sinaloa, México",1449,3.733,0:00:17
0x9689de84ead41255:0x8e5fde76df3d413f,"Viña del Mar, Valparaíso, Chile",1427,3.8263,0:00:18
0x8f632877c4828617:0x35e71349d918b00e,"Lourdes, El Salvador",1422,3.6314,0:00:17
0x8f664f403dfe9bb9:0x3d77d9873ff9669,"Choloma, Cortés, Honduras",1421,3.5294,0:00:16
0xc41cceccc254171:0x43111473d277e52e,"Santa Cruz de Tenerife, Espanha",1416,3.2756,0:00:15
0x9110e2c3cec74f3d:0x5ce1a2b590e67ecd,"Ica, Peru",1393,4.3218,0:00:22
0x8e7b583bb9f6f665:0x6b4ce066ae95450c,"Barinas , Barinas, Venezuela",1364,3.6809,0:00:17
0x8fa59d9ff655a4c9:0xed61fb3a96949112,"David, Chiriquí, Panamá",1361,3.4532,0:00:17
0x91424a487785b9b3:0xa3c4a612b9942036,"Arequipa, Peru",1358,3.5689,0:00:18
0xd51affe3b68fe15:0xe43ec55994864649,"San Sebastián, Guipúscoa, Espanha",1345,3.0791,0:00:15
0x8f6337182189204d:0xbf7ef4556bd0bb44,"Soyapango, El Salvador",1341,3.3172,0:00:16
0x8f632e49cb801acd:0xc1fae6f510e3d626,"Santa Tecla, El Salvador",1332,3.2801,0:00:16
0x9614d3cec21a2223:0xc2fa8887ff008408,"Temuco, Araucanía, Chile",1325,3.1872,0:00:16
0x858e97fe3fc89d3f:0x3ba7ff011f0f000f,"Quetzaltenango, Guatemala",1320,3.2521,0:00:16
0x80d88ef01f54b9f5:0xf360981bb676a651,"Ensenada, Baixa Califórnia, México",1317,3.2186,0:00:17
0x95b44df2b9835231:0x554ebde0aa5cfa9a,"Paraná, Entre Ríos, Argentina",1314,3.6896,0:00:18
0xd6cdf26f95e0aef:0x4df1d2e8108456c3,"Córdoba, Espanha",1288,2.9732,0:00:14
0x8f6668b6383a0a41:0xcffb9774541fecc2,"Villanueva, Cortés, Honduras",1282,3.4257,0:00:17
0x943b526adf33f96b:0x9a9d18ed7764c8d6,"Santiago del Estero, Argentina",1263,3.2021,0:00:17
0x872b12ed50a179cb:0x8c69c7f8354a1bac,"Phoenix, AZ, EUA",1258,3.0799,0:00:16
0x945c4b4b44e51c97:0x393bc12296583e93,"Itauguá, Paraguai",1238,2.587,0:00:14
0x8428b4f8fd6eb05b:0x9d0979f62de80aaa,"Tonalá, Jalisco, México",1231,2.7445,0:00:15
0x90330e252f104ed1:0xea4e189f2b2da97e,"Machala, Equador",1209,3.1792,0:00:17
0x8f6f9868cead1019:0x9c1f1c7e6b5a1f58,"Comayaguela, Francisco Morazán, Honduras",1194,2.9914,0:00:16
0x8f4e4323d22d4e61:0xe8c10b783bab4adc,"Playa del Carmen, Quintana Roo, México",1175,2.8658,0:00:16
0xd424bd8c669e60b:0x555eb1454b21723,"Alcalá de Henares, Madri, Espanha",1165,2.8345,0:00:16
0xd367c66cbf494bf:0xbd06d207048d3536,"Gijón, Asturias, Espanha",1165,2.7322,0:00:15
0x916dd5d826598431:0x2aa996cc2318315d,"Cusco, Peru",1160,2.88,0:00:16
0x12a492e820fabbfd:0xab0d33c5f2c73098,"Terrassa, Barcelona, Espanha",1156,2.7385,0:00:15
0x941b0f4e8bd7a62f:0x315150e057f6e499,"San Salvador de Jujuy, Jujuy, Argentina",1155,2.9195,0:00:17
0x88e773d8fecdbc77:0xac3b2063ca5bf9e,"Orlando, Flórida, EUA",1147,2.907,0:00:17
0x95edbcabdc1302bd:0x76d1d88d241e7a11,"Bahía Blanca, Buenos Aires, Argentina",1144,2.6444,0:00:15
0x8f661581ca8897cf:0x7da3cd96d6f2d52,"El Progreso, Yoro, Honduras",1134,2.8718,0:00:16
0x80859a6d00690021:0x4a501367f076adff,"São Francisco, CA, EUA",1133,2.706,0:00:16
0x915edebe842e2473:0x3a1f8a2f17f89d8f,"El Alto, Bolívia",1121,2.7299,0:00:16
0x842735d8893dcfdb:0x83784645f40c2d79,"Tepic, Nayarit, México",1106,2.6623,0:00:16
0x95bc95434093dd6b:0x58d832f755e4a278,"Merlo, Buenos Aires, Argentina",1103,2.6861,0:00:17
0x945da832add594b7:0xe298272f87398d34,"Lambaré, Paraguai",1101,2.5945,0:00:16
0xd665fe2fb218d15:0x8269cd31d6186180,"Albacete, Espanha",1083,2.535,0:00:15
0x12a498e7672e0317:0x36127a984f4c05d5,"L'Hospitalet de Llobregat, Barcelona, Espanha",1079,2.6252,0:00:16
0x95bccd2194f3cfb7:0x8c054a901d575260,"B Lanús, Buenos Aires Province, Argentina",1073,2.5182,0:00:16
0x86ba2f42b635eac3:0xb624c34752328808,"Los Mochis, Sinaloa, México",1065,2.509,0:00:15
0x902b4e07de33a1ff:0x3ad078d90c4540a1,"Quevedo, Equador",1065,2.8327,0:00:17
0x945ca5e488cf4f05:0xbcaebe65a1bae72,"Formosa, Argentina",1053,2.5575,0:00:16
0x95bcbd7f8ed7ed6f:0xa141f13ddb761d51,"B San Miguel, Buenos Aires, Argentina",1042,2.5668,0:00:16
0x8661187f41c4c78f:0x735d444f3ed3e91c,"Novo Laredo, Tamaulipas, México",1040,2.4774,0:00:16
0x80c8c45e5468d0ed:0xf98463eab8414b62,"Las Vegas Valley, NV, EUA",1036,2.5113,0:00:16
0xd3f265dc7dd7c45:0x2f7ae4d00bbfa9aa,"Salamanca, Espanha",1035,2.397,0:00:15
0x95bcc380646c3baf:0x255baf79083e330f,"González Catán, Buenos Aires, Argentina",1033,2.5034,0:00:16
0x8c2babb600ab2099:0x2697c04f8129b6e,"Guatire, Miranda, Venezuela",1031,2.7095,0:00:17
0x95bc945bc2149eff:0x72f476f24b92b3fa,"Moreno, Buenos Aires, Argentina",1009,2.4959,0:00:16
0xd45fcbe3dc20327:0xa1f5beab8e71aa1,"Burgos, Espanha",1008,2.609,0:00:17
0x96183a4d6920f407:0x86a3f15a79a5c9df,"Puerto Montt, Los Lagos, Chile",1002,2.5243,0:00:17
0x12a494fd00277675:0x3691e3615821df42,"Sabadell, Barcelona, Espanha",991,2.4648,0:00:16
0xd368c9a60ac1c67:0x3134440ecc5e6224,"Oviedo, Asturias, Espanha",990,2.3576,0:00:16
0x85e98150aee1b3cb:0xe3376159a9cda5a4,"Coatzacoalcos, Veracruz, México",989,2.4815,0:00:16
0x8e85d4c9ac76bbeb:0xa5e24cbe678ef3cf,"Coro , Falcón, Venezuela",989,2.4292,0:00:16
0x8e89c76a94216b2b:0x248a8285349a4935,"Cabimas, Zulia, Venezuela",989,2.6351,0:00:17
0x8dce862a669e5b7b:0xd96f2f60189fcd57,"Ciudad Bolívar , Bolívar, Venezuela",982,2.5258,0:00:16
0x85ce1e468ef907ab:0xb2adee1166eb1bde,"Ixtapaluca, Estado do México, México",982,2.5767,0:00:18
0x8f69007758cbbcd9:0xc8141bec642348c0,"La Ceiba, Atlântida, Honduras",976,2.5311,0:00:16
0x85c48d0a7f1257b3:0xbb08406c12837e32,"Córdoba, Veracruz, México",976,2.3197,0:00:16
0x94f68e49ae2b8fff:0xafa75cac9d1ed1a6,"Pres. Franco, Paraguai",970,2.1712,0:00:15
0x8dcd817e1043b5b7:0x5c5f23ae4dc752d9,"El Tigre , Anzoátegui, Venezuela",951,2.377,0:00:16
0x945da982a28b4bff:0x9d23a1319272ef26,"Ñemby, Paraguai",949,2.1297,0:00:15
0x95d43954196ca6cd:0x7fc2e3b4d49ecc83,"San Luis, Argentina",948,2.4193,0:00:16
0x866f94c793d10087:0x732178703913ca5e,"Heroica Matamoros, Tamaulipas, México",938,2.2441,0:00:17
0x85d21c8702d3fbff:0xc55a6bfc82e7c8e0,"Ciudad López Mateos, State of Mexico, México",933,2.4113,0:00:18
0xd2efe44e2dd71a7:0xe0146888c087e311,"Santiago de Compostela, Corunha, Espanha",922,2.1216,0:00:15
0x945da92d05984419:0xc90b7f9427d52fbb,"Fernando de la Mora, Paraguai",912,2.1452,0:00:16
0x91d381a37fef551f:0x7a2dbc24d832161b,"Ambato, Equador",909,2.2115,0:00:16
0x85d7fd8bfcfe2d1f:0xc3189ac39db089e6,"Tampico, Tamaulipas, México",908,2.3366,0:00:17
0x95bcc5b04ca883fd:0x2442b24985879e7d,"Gregorio de Laferrere, Buenos Aires, Argentina",908,2.3082,0:00:17
0xd418dd5cd83c237:0x1c298bd038d71292,"Móstoles, Madri, Espanha",904,2.1046,0:00:15
0x9105d86e4d52c0dd:0x5693f4015603d26a,"Carabayllo, Peru",904,5.1785,0:00:40
0xd6381f8d5928c7f:0xd627129b38c4ab9a,"Múrcia, Murcia, Espanha",898,2.1648,0:00:16
0x94626ee9ba8f5937:0x3ef74413abc1ee6b,"Pedro Juan Caballero, Paraguai",893,2.0888,0:00:16
0x8e805c5adca7bc33:0x50229899f4ea4de9,"Naguanagua , Carabobo, Venezuela",891,2.2809,0:00:16
0x95bcce76604543e7:0x6d080d87c13cc6eb,"Ingeniero Budge, Buenos Aires Province, Argentina",888,2.249,0:00:17
0xd379a9a0d5e1bd9:0x7d849ffad4f1eef3,"León, Espanha",887,2.0333,0:00:15
0x8fa0f9c871fbddb3:0xb1f90fbc26bf36cb,"Alajuela, Costa Rica",879,2.1737,0:00:16
0xd6a0bad0bb5fdf1:0xc67f5be86a75adfe,"Toledo, Espanha",877,1.9683,0:00:15
0x85d219638c308a05:0xc1c76fdec34cd1d8,"Nicolás Romero, Estado do México, México",875,2.1207,0:00:16
0x85ce758ebb0974d9:0xdfd72bc2570653bf,"Jiutepec, Morelos, México",865,2.0172,0:00:16
0x967e08b3ec6db3a1:0x4ccea64229b9189a,"Las Heras, Mendoza, Argentina",865,2.1228,0:00:16
0xd7a9e00ecccf2c1:0x8d9da01f8ebc485e,"Almería, Espanha",857,2.0634,0:00:16
0x8c326e2877a49763:0x735aea704ea2e322,"Cumaná, Sucre, Venezuela",857,2.3218,0:00:17
0x86afd2def5da1057:0x4875d2e8c0f1a3b6,"La Paz, Baixa Califórnia Sur, México",850,1.9779,0:00:16
0x95bcb8698cab7fa3:0xc4d83fe138c75b6f,"Caseros, Buenos Aires, Argentina",839,1.9519,0:00:15
0x95a329628f552cad:0x813d55ba09834999,"B Florencio Varela, Buenos Aires, Argentina",834,2.0696,0:00:16
0x842145635063c87f:0x79cfbf9985bf5274,"Puerto Vallarta, Jalisco, México",833,1.9618,0:00:16
0x864e6e122dc807ad:0xa4af8bf8dd69acbd,"Fort Worth, TX, EUA",833,2.0825,0:00:17
0xd0dc6e84844a39f:0x6dac3ef5f3d0ffea,"Jerez, Cádis, Espanha",825,1.9179,0:00:15
0x865c58af04d00eaf:0x856e13b10a016bc,"San Antonio, TX, EUA",822,1.8223,0:00:15
0x91a3bcf3f2eb4461:0x49006298b594df43,"Pucallpa, Peru",811,2.1363,0:00:18
0x12a4bb1298efb741:0x987b0abc3e6ea84d,"Badalona, Barcelona, Espanha",809,1.9368,0:00:16
0x91cb480661b91d2d:0x8e12137cdc1eee09,"Loja, Equador",808,2.005,0:00:16
0x902d47b1ac773e79:0xca6e788c9cf5a035,"Milagro, Equador",808,2.0981,0:00:18
0x967e095dea6a01e7:0x90fb57ac5758c337,"Godoy Cruz, Mendoza, Argentina",800,1.974,0:00:16
0x86824928faa2c0df:0xdd13da8796eed44b,"Guadaloupe, Zacatecas, México",798,1.8592,0:00:16
0xd418ba70dc2a41b:0x70a2373aaadf3b9f,"Fuenlabrada, Madri, Espanha",786,1.8591,0:00:16
0x80d9530fad921e4b:0xd3a21fdfd15df79,"San Diego, CA, EUA",785,1.8429,0:00:16
0xd5aab4130b390b1:0xf98252918a168870,"Logroño, La Rioja, Espanha",782,1.9045,0:00:16
0x902d14657e95ec53:0x4a185c7c6e47279d,"Samborondón, Equador",779,2.0348,0:00:17
0x858c15daedfe88ed:0xa58868600c7d496,"Huehuetenango, Guatemala",779,1.9416,0:00:17
0x8ea55ef2a2764f53:0xe5e76058f4325896,"San Cristóbal, República Dominicana",777,2.0038,0:00:16
0x86c815e1cb75ffb9:0x311f38aacd3515ae,"Ciudad Obregón, Sonora, México",776,1.8195,0:00:16
0x88c2b782b3b9d1e1:0xa75f1389af96b463,"Tampa, Flórida, EUA",774,2.0755,0:00:18
0x88f5045d6993098d:0x66fede2f990b630b,"Atlanta, GA, EUA",764,1.8733,0:00:16
0x85ce1c35d3823fef:0x916c335f4deff60e,"Valle de Chalco, State of Mexico, México",759,1.7838,0:00:15
0x8c2a8cfc2983b6f3:0x8aa18fdf683af211,"Los Teques, Miranda, Venezuela",752,2.0173,0:00:17
0x8ea891645dcbfe77:0x61881cfaed12f6f3,"Punta Cana, República Dominicana",750,1.8894,0:00:16
